batch_i,episode_len,loss,value_loss,policy_loss,kl_divergence,lr_multiplier,win_ratio,win_count,loss_count,tie_count
1,30,,,,,,,,,
2,33,,,,,,,,,
3,47,5.319318771362305,0.9260262250900269,4.393292427062988,0.00057010393,1.5,,,,
4,18,5.381094932556152,0.9919428825378418,4.3891520500183105,0.011971182,1.5,,,,
5,30,5.391365051269531,1.0009351968765259,4.390429973602295,0.008280258,2.25,,,,
6,28,5.381490707397461,0.9934309720993042,4.388059616088867,0.002819879,3.375,,,,
7,32,5.34538459777832,0.9582990407943726,4.387085437774658,0.0027387517,5.0625,,,,
8,29,5.227321147918701,0.8408623337745667,4.386458873748779,0.0034694783,7.59375,,,,
9,42,5.103677749633789,0.7423688769340515,4.361309051513672,0.106269866,5.0625,,,,
10,25,5.219027996063232,0.8511995673179626,4.367828369140625,0.09984814,3.375,,,,
11,32,5.144498825073242,0.7734566926956177,4.371042251586914,0.0040719686,5.0625,,,,
12,41,4.967541694641113,0.6057873964309692,4.361754417419434,0.018895607,5.0625,,,,
13,20,4.713527679443359,0.41166970133781433,4.301857948303223,0.094437,3.375,,,,
14,34,4.664823055267334,0.3181461691856384,4.346676826477051,0.07252313,2.25,,,,
15,13,4.628188610076904,0.32003095746040344,4.308157444000244,0.023721265,2.25,,,,
16,22,4.636807918548584,0.33596956729888916,4.300838470458984,0.030851113,2.25,,,,
17,43,4.8505377769470215,0.610057532787323,4.240480422973633,0.02959963,2.25,,,,
18,40,4.864130973815918,0.614495038986206,4.249636173248291,0.0366748,2.25,,,,
19,37,4.977811336517334,0.7512412667274475,4.226570129394531,0.041041896,1.5,,,,
20,35,5.043548107147217,0.7899293303489685,4.2536187171936035,0.019876232,1.5,,,,
21,53,4.848209381103516,0.6390801668167114,4.209129333496094,0.03696973,1.5,,,,
22,35,4.773622989654541,0.562595546245575,4.2110276222229,0.032189842,1.5,,,,
23,41,4.720369815826416,0.5271239280700684,4.193245887756348,0.03729185,1.5,,,,
24,34,4.876938343048096,0.6394736170768738,4.237464904785156,0.026225459,1.5,,,,
25,51,4.686782360076904,0.5262914896011353,4.160490989685059,0.03939779,1.5,,,,
26,21,4.628069877624512,0.4497533440589905,4.178316593170166,0.047454037,1.0,,,,
27,37,4.717610836029053,0.564306378364563,4.153304576873779,0.030481,1.0,,,,
28,24,4.637820243835449,0.5198846459388733,4.117935657501221,0.029777199,1.0,,,,
29,23,4.638364791870117,0.5241337418556213,4.114231109619141,0.029612284,1.0,,,,
30,25,4.6575026512146,0.550826907157898,4.106675624847412,0.03206783,1.0,,,,
31,17,4.583096981048584,0.4717298150062561,4.111367225646973,0.03370983,1.0,,,,
32,18,4.661128520965576,0.5370729565620422,4.1240553855896,0.029603785,1.0,,,,
33,38,4.689209938049316,0.5914251804351807,4.097784996032715,0.023215793,1.0,,,,
34,22,4.631550312042236,0.5356153249740601,4.095934867858887,0.02783487,1.0,,,,
35,26,4.537954807281494,0.5012297630310059,4.036725044250488,0.0392989,1.0,,,,
36,10,4.616960048675537,0.5447368025779724,4.07222318649292,0.042922013,0.6666666666666666,,,,
37,30,4.6864824295043945,0.5790061950683594,4.107476234436035,0.01916954,0.6666666666666666,,,,
38,18,4.653079509735107,0.6133063435554504,4.039772987365723,0.024046376,0.6666666666666666,,,,
39,28,4.630512714385986,0.5606676340103149,4.069845199584961,0.022324277,0.6666666666666666,,,,
40,17,4.6015801429748535,0.5927295684814453,4.008850574493408,0.03571536,0.6666666666666666,,,,
41,23,4.536070346832275,0.5323452949523926,4.003725051879883,0.018592495,0.6666666666666666,,,,
42,18,4.548157215118408,0.5299734473228455,4.018183708190918,0.029360633,0.6666666666666666,,,,
43,29,4.538448810577393,0.5468788146972656,3.991569995880127,0.020980876,0.6666666666666666,,,,
44,48,4.65504264831543,0.659663736820221,3.9953789710998535,0.03363834,0.6666666666666666,,,,
45,16,4.601027488708496,0.611950159072876,3.98907732963562,0.029650012,0.6666666666666666,,,,
46,36,4.579019546508789,0.6022070050239563,3.9768123626708984,0.02709281,0.6666666666666666,,,,
47,28,4.510586261749268,0.5698124766349792,3.9407739639282227,0.037696972,0.6666666666666666,,,,
48,25,4.533329010009766,0.5846458077430725,3.948683261871338,0.029638615,0.6666666666666666,,,,
49,44,4.5083746910095215,0.599288821220398,3.909085988998413,0.04687749,0.4444444444444444,,,,
50,21,4.518049240112305,0.6132550239562988,3.904794216156006,0.0192764,0.4444444444444444,,,,
51,25,4.484726428985596,0.5995044708251953,3.8852219581604004,0.02720188,0.4444444444444444,,,,
52,13,4.456594944000244,0.5974775552749634,3.859117269515991,0.018985257,0.4444444444444444,,,,
53,26,4.389041900634766,0.5573303699493408,3.8317112922668457,0.0245736,0.4444444444444444,,,,
54,19,4.503733158111572,0.64734947681427,3.8563835620880127,0.019777838,0.4444444444444444,,,,
55,29,4.403984546661377,0.5477358102798462,3.856248617172241,0.017344601,0.4444444444444444,,,,
56,29,4.345885276794434,0.5387206077575684,3.807164430618286,0.023105297,0.4444444444444444,,,,
57,40,4.365320205688477,0.5452165007591248,3.820103645324707,0.031062635,0.4444444444444444,,,,
58,37,4.297328472137451,0.5240143537521362,3.7733139991760254,0.026072225,0.4444444444444444,,,,
59,40,4.245893955230713,0.48249784111976624,3.7633962631225586,0.025135506,0.4444444444444444,,,,
60,36,4.3426008224487305,0.576513946056366,3.7660868167877197,0.033861443,0.4444444444444444,,,,
61,37,4.34199333190918,0.5485575199127197,3.793435573577881,0.04300994,0.2962962962962963,,,,
62,17,4.3102498054504395,0.5348225831985474,3.7754273414611816,0.012411138,0.2962962962962963,,,,
63,26,4.292119026184082,0.5258128643035889,3.766306161880493,0.017755404,0.2962962962962963,,,,
64,20,4.268194675445557,0.5089322328567505,3.7592623233795166,0.016451422,0.2962962962962963,,,,
65,35,4.328738212585449,0.561193585395813,3.7675445079803467,0.015124284,0.2962962962962963,,,,
66,17,4.277265548706055,0.5441831946372986,3.7330825328826904,0.015067102,0.2962962962962963,,,,
67,16,4.279726505279541,0.5021376013755798,3.7775890827178955,0.014620274,0.2962962962962963,,,,
68,15,4.276755332946777,0.5255584120750427,3.75119686126709,0.017570749,0.2962962962962963,,,,
69,30,4.276434421539307,0.5379037857055664,3.7385306358337402,0.015162579,0.2962962962962963,,,,
70,23,4.210593223571777,0.517293393611908,3.6932997703552246,0.020330554,0.2962962962962963,,,,
71,13,4.163457870483398,0.4670167565345764,3.696441173553467,0.018677484,0.2962962962962963,,,,
72,9,4.202413082122803,0.4709526300430298,3.7314603328704834,0.012598225,0.2962962962962963,,,,
73,11,4.158483028411865,0.4719691872596741,3.686513662338257,0.015001643,0.2962962962962963,,,,
74,15,4.128217697143555,0.45921382308006287,3.669003963470459,0.01582321,0.2962962962962963,,,,
75,17,4.171082973480225,0.4806176424026489,3.6904654502868652,0.016363055,0.2962962962962963,,,,
76,15,4.124608993530273,0.4870956838130951,3.6375131607055664,0.020184707,0.2962962962962963,,,,
77,19,4.136732578277588,0.457025408744812,3.6797070503234863,0.01402138,0.2962962962962963,,,,
78,15,4.082652568817139,0.43833330273628235,3.6443190574645996,0.016644921,0.2962962962962963,,,,
79,11,4.100703716278076,0.4975515305995941,3.60315203666687,0.015539725,0.2962962962962963,,,,
80,23,4.115804672241211,0.47981351613998413,3.635991096496582,0.017504213,0.2962962962962963,,,,
81,20,4.124707221984863,0.5038058161735535,3.620901584625244,0.016232887,0.2962962962962963,,,,
82,17,4.127573490142822,0.4837084114551544,3.643864870071411,0.019134302,0.2962962962962963,,,,
83,19,4.064011573791504,0.4451451301574707,3.618866205215454,0.015464406,0.2962962962962963,,,,
84,26,4.110490798950195,0.5155579447746277,3.594933032989502,0.022179868,0.2962962962962963,,,,
85,20,4.1782073974609375,0.5487756133079529,3.62943172454834,0.016788954,0.2962962962962963,,,,
86,29,4.1125102043151855,0.5040096044540405,3.6085007190704346,0.016191926,0.2962962962962963,,,,
87,19,4.119256496429443,0.5109291076660156,3.6083273887634277,0.016458519,0.2962962962962963,,,,
88,19,4.106826305389404,0.502806544303894,3.6040198802948,0.015533062,0.2962962962962963,,,,
89,15,4.040507793426514,0.46182024478912354,3.5786876678466797,0.017699435,0.2962962962962963,,,,
90,15,4.054040908813477,0.44488370418548584,3.609157085418701,0.017557085,0.2962962962962963,,,,
91,39,4.022231101989746,0.48480844497680664,3.5374228954315186,0.023825431,0.2962962962962963,,,,
92,19,4.192714214324951,0.5695191621780396,3.623195171356201,0.016206402,0.2962962962962963,,,,
93,25,4.011695384979248,0.491215318441391,3.520479917526245,0.01437886,0.2962962962962963,,,,
94,11,3.9994404315948486,0.46433165669441223,3.535108804702759,0.016191307,0.2962962962962963,,,,
95,9,3.8944687843322754,0.38408660888671875,3.5103821754455566,0.018204074,0.2962962962962963,,,,
96,15,3.9188461303710938,0.43748533725738525,3.481360912322998,0.014175387,0.2962962962962963,,,,
97,18,3.895232677459717,0.39253565669059753,3.502696990966797,0.016410429,0.2962962962962963,,,,
98,17,3.946845293045044,0.4585554301738739,3.4882898330688477,0.010310384,0.2962962962962963,,,,
99,17,3.8571934700012207,0.3987945318222046,3.4583990573883057,0.022205245,0.2962962962962963,,,,
100,15,3.9006552696228027,0.43128013610839844,3.4693751335144043,0.01979579,0.2962962962962963,,,,
101,13,3.859977960586548,0.40580350160598755,3.454174518585205,0.020693645,0.2962962962962963,,,,
102,17,3.7680206298828125,0.3901100158691406,3.377910614013672,0.016611878,0.2962962962962963,,,,
103,15,3.8194847106933594,0.3548815846443176,3.4646031856536865,0.013480715,0.2962962962962963,,,,
104,31,3.8233611583709717,0.376725435256958,3.4466357231140137,0.015755128,0.2962962962962963,,,,
105,19,3.719470500946045,0.3247394263744354,3.394731044769287,0.016799392,0.2962962962962963,,,,
106,15,3.6938059329986572,0.2991674840450287,3.3946385383605957,0.013586106,0.2962962962962963,,,,
107,15,3.7448740005493164,0.3347017765045166,3.4101722240448,0.011125301,0.2962962962962963,,,,
108,21,3.7163026332855225,0.3185441493988037,3.3977584838867188,0.01574288,0.2962962962962963,,,,
109,10,3.7182724475860596,0.3009640872478485,3.4173083305358887,0.013216361,0.2962962962962963,,,,
110,15,3.637948751449585,0.2780883312225342,3.359860420227051,0.01878313,0.2962962962962963,,,,
111,11,3.6603376865386963,0.3082377314567566,3.352099895477295,0.018243525,0.2962962962962963,,,,
112,17,3.650426149368286,0.31534987688064575,3.335076332092285,0.019170823,0.2962962962962963,,,,
113,27,3.674975633621216,0.3102719187736511,3.36470365524292,0.0129211545,0.2962962962962963,,,,
114,15,3.6416263580322266,0.3065873980522156,3.335038900375366,0.020613894,0.2962962962962963,,,,
115,13,3.599130868911743,0.35068389773368835,3.2484469413757324,0.014999358,0.2962962962962963,,,,
116,15,3.5198354721069336,0.25733596086502075,3.2624995708465576,0.024450077,0.2962962962962963,,,,
117,11,3.6014797687530518,0.28334784507751465,3.318131923675537,0.011602451,0.2962962962962963,,,,
118,19,3.5491302013397217,0.26637324690818787,3.282757043838501,0.01608514,0.2962962962962963,,,,
119,9,3.562189817428589,0.23245681822299957,3.329732894897461,0.016200483,0.2962962962962963,,,,
120,9,3.5519542694091797,0.27167457342147827,3.2802796363830566,0.014379593,0.2962962962962963,,,,
121,13,3.536578416824341,0.2138901650905609,3.322688341140747,0.01650669,0.2962962962962963,,,,
122,11,3.4432857036590576,0.2012328803539276,3.2420527935028076,0.017212823,0.2962962962962963,,,,
123,9,3.4404845237731934,0.24092769622802734,3.199556827545166,0.016010787,0.2962962962962963,,,,
124,29,3.5105278491973877,0.25217658281326294,3.2583513259887695,0.018963922,0.2962962962962963,,,,
125,13,3.494992971420288,0.19329598546028137,3.301697015762329,0.016754605,0.2962962962962963,,,,
126,23,3.472141742706299,0.21508926153182983,3.257052421569824,0.01429793,0.2962962962962963,,,,
127,31,3.423696517944336,0.20888157188892365,3.2148149013519287,0.021459023,0.2962962962962963,,,,
128,21,3.520592451095581,0.2496422976255417,3.2709500789642334,0.025680268,0.2962962962962963,,,,
129,21,3.436020612716675,0.24610963463783264,3.189910888671875,0.028730286,0.2962962962962963,,,,
130,10,3.50223970413208,0.23606741428375244,3.266172409057617,0.015987538,0.2962962962962963,,,,
131,14,3.4144880771636963,0.2898457646369934,3.1246423721313477,0.01722136,0.2962962962962963,,,,
132,17,3.4155490398406982,0.2808499336242676,3.1346991062164307,0.017174203,0.2962962962962963,,,,
133,19,3.389310836791992,0.22226504981517792,3.167045831680298,0.019728187,0.2962962962962963,,,,
134,9,3.3355391025543213,0.2486032396554947,3.0869357585906982,0.015262096,0.2962962962962963,,,,
135,11,3.308729887008667,0.23226338624954224,3.0764665603637695,0.015961437,0.2962962962962963,,,,
136,23,3.335225820541382,0.1972951889038086,3.1379306316375732,0.021925371,0.2962962962962963,,,,
137,11,3.2262625694274902,0.18490999937057495,3.0413525104522705,0.012011445,0.2962962962962963,,,,
138,11,3.304543972015381,0.220328688621521,3.0842151641845703,0.011173692,0.2962962962962963,,,,
139,11,3.218126058578491,0.18624494969844818,3.031881093978882,0.020489063,0.2962962962962963,,,,
140,9,3.252474308013916,0.18028536438941956,3.0721888542175293,0.014256538,0.2962962962962963,,,,
141,9,3.221823215484619,0.17578265070915222,3.0460405349731445,0.013718987,0.2962962962962963,,,,
142,11,3.260826587677002,0.18206475675106049,3.0787618160247803,0.010112744,0.2962962962962963,,,,
143,46,3.3540968894958496,0.30982714891433716,3.0442698001861572,0.015718132,0.2962962962962963,,,,
144,15,3.226501941680908,0.34546419978141785,2.881037712097168,0.023227837,0.2962962962962963,,,,
145,38,3.411803722381592,0.3605608642101288,3.0512428283691406,0.016088601,0.2962962962962963,,,,
146,19,3.364701271057129,0.3259875178337097,3.0387136936187744,0.021516053,0.2962962962962963,,,,
147,15,3.2656021118164062,0.24738380312919617,3.0182182788848877,0.016915021,0.2962962962962963,,,,
148,22,3.3137612342834473,0.2628512382507324,3.050909996032715,0.024931498,0.2962962962962963,,,,
149,17,3.338482618331909,0.3363913595676422,3.0020911693573,0.029116616,0.2962962962962963,,,,
150,19,3.294610023498535,0.26899251341819763,3.0256175994873047,0.030494839,0.2962962962962963,,,,
151,15,3.199843406677246,0.2575302720069885,2.9423131942749023,0.022564432,0.2962962962962963,,,,
152,18,3.313356399536133,0.31517016887664795,2.9981861114501953,0.020655,0.2962962962962963,,,,
153,16,3.24979305267334,0.30314433574676514,2.9466488361358643,0.02515003,0.2962962962962963,,,,
154,11,3.256255865097046,0.3346239924430847,2.9216318130493164,0.02617341,0.2962962962962963,,,,
155,17,3.263274908065796,0.32224687933921814,2.941028118133545,0.020370651,0.2962962962962963,,,,
156,15,3.169872999191284,0.3189696669578552,2.850903272628784,0.028353937,0.2962962962962963,,,,
157,13,3.1529927253723145,0.22606155276298523,2.926931142807007,0.020610899,0.2962962962962963,,,,
158,23,3.231863021850586,0.2868282198905945,2.9450347423553467,0.019578066,0.2962962962962963,,,,
159,11,3.1346945762634277,0.2318340241909027,2.902860641479492,0.019814879,0.2962962962962963,,,,
160,13,3.21799898147583,0.24704968929290771,2.970949172973633,0.020073138,0.2962962962962963,,,,
161,14,3.0982916355133057,0.2574899196624756,2.84080171585083,0.023799296,0.2962962962962963,,,,
162,14,3.0720901489257812,0.2568836808204651,2.815206527709961,0.019134665,0.2962962962962963,,,,
163,15,3.0527467727661133,0.31614017486572266,2.7366065979003906,0.020336736,0.2962962962962963,,,,
164,17,3.1789820194244385,0.28071385622024536,2.898268222808838,0.01665768,0.2962962962962963,,,,
165,14,3.13199520111084,0.2775994539260864,2.854395627975464,0.019910872,0.2962962962962963,,,,
166,13,3.047513008117676,0.25014063715934753,2.797372341156006,0.021248674,0.2962962962962963,,,,
167,13,3.128908634185791,0.2509610950946808,2.8779475688934326,0.022639297,0.2962962962962963,,,,
168,19,3.0443835258483887,0.20187264680862427,2.842510938644409,0.02302565,0.2962962962962963,,,,
169,13,3.1176517009735107,0.22468575835227966,2.8929660320281982,0.018559992,0.2962962962962963,,,,
170,15,3.1040995121002197,0.24459819495677948,2.859501361846924,0.015791852,0.2962962962962963,,,,
171,9,3.104593515396118,0.277969628572464,2.8266239166259766,0.013609562,0.2962962962962963,,,,
172,17,2.9688241481781006,0.2675023078918457,2.701321840286255,0.022655092,0.2962962962962963,,,,
173,19,3.048569440841675,0.23509295284748077,2.8134765625,0.01664406,0.2962962962962963,,,,
174,9,2.9633450508117676,0.21070075035095215,2.7526443004608154,0.025325384,0.2962962962962963,,,,
175,13,3.052377700805664,0.22618547081947327,2.8261921405792236,0.018041022,0.2962962962962963,,,,
176,13,3.0892181396484375,0.22683373093605042,2.86238431930542,0.016183687,0.2962962962962963,,,,
177,9,3.0370614528656006,0.23067793250083923,2.8063836097717285,0.011596989,0.2962962962962963,,,,
178,17,2.895259141921997,0.2645833492279053,2.630675792694092,0.018071279,0.2962962962962963,,,,
179,13,2.9941389560699463,0.23933959007263184,2.7547993659973145,0.028487418,0.2962962962962963,,,,
180,9,3.0160751342773438,0.2697141170501709,2.746361017227173,0.01804078,0.2962962962962963,,,,
181,11,2.978161334991455,0.19375231862068176,2.7844090461730957,0.018128242,0.2962962962962963,,,,
182,21,2.9651756286621094,0.2457689493894577,2.7194066047668457,0.017586293,0.2962962962962963,,,,
183,11,2.981674909591675,0.26700782775878906,2.7146670818328857,0.014949842,0.2962962962962963,,,,
184,11,2.9287643432617188,0.20179417729377747,2.7269701957702637,0.016616527,0.2962962962962963,,,,
185,13,2.891461133956909,0.2198837250471115,2.6715774536132812,0.018694261,0.2962962962962963,,,,
186,21,2.8931312561035156,0.23730261623859406,2.6558287143707275,0.022702739,0.2962962962962963,,,,
187,15,2.873612642288208,0.16666091978549957,2.70695161819458,0.021335002,0.2962962962962963,,,,
188,19,3.0026373863220215,0.2628169655799866,2.7398204803466797,0.019544156,0.2962962962962963,,,,
189,9,2.8532190322875977,0.2149895429611206,2.6382293701171875,0.016036993,0.2962962962962963,,,,
190,17,2.9354639053344727,0.22887980937957764,2.7065839767456055,0.023015726,0.2962962962962963,,,,
191,13,2.8416309356689453,0.1808868646621704,2.6607441902160645,0.018132184,0.2962962962962963,,,,
192,10,3.0033249855041504,0.3115754723548889,2.6917495727539062,0.017295845,0.2962962962962963,,,,
193,9,2.900618076324463,0.216635063290596,2.683983087539673,0.017729498,0.2962962962962963,,,,
194,11,2.9040725231170654,0.24366550147533417,2.660407066345215,0.011308001,0.2962962962962963,,,,
195,15,2.8607192039489746,0.24916523694992065,2.611553907394409,0.014354523,0.2962962962962963,,,,
196,9,2.9056973457336426,0.25170210003852844,2.6539952754974365,0.019283678,0.2962962962962963,,,,
197,17,2.8901562690734863,0.2456146478652954,2.6445417404174805,0.028390665,0.2962962962962963,,,,
198,9,2.784883975982666,0.22615890204906464,2.558725118637085,0.014832323,0.2962962962962963,,,,
199,9,2.925595283508301,0.24451296031475067,2.681082248687744,0.020352669,0.2962962962962963,,,,
200,17,2.71091365814209,0.15676699578762054,2.5541467666625977,0.014898606,0.2962962962962963,0.5,5,5,0
201,9,2.792705535888672,0.2284517139196396,2.564253807067871,0.016773673,0.2962962962962963,,,,
202,13,2.844276189804077,0.23790207505226135,2.6063740253448486,0.020951673,0.2962962962962963,,,,
203,43,2.927212715148926,0.20524202287197113,2.721970796585083,0.019015914,0.2962962962962963,,,,
204,19,2.820444107055664,0.23442122340202332,2.5860228538513184,0.030254122,0.2962962962962963,,,,
205,48,2.9487762451171875,0.3573092520236969,2.5914669036865234,0.032692216,0.2962962962962963,,,,
206,27,3.0708959102630615,0.4094787538051605,2.661417245864868,0.032254256,0.2962962962962963,,,,
207,11,2.9272735118865967,0.3241787850856781,2.6030948162078857,0.020690631,0.2962962962962963,,,,
208,12,2.900921106338501,0.3948507606983185,2.506070375442505,0.027650375,0.2962962962962963,,,,
209,9,2.8216047286987305,0.3033859431743622,2.518218755722046,0.027043836,0.2962962962962963,,,,
210,11,2.8772778511047363,0.2977201044559479,2.5795576572418213,0.017672753,0.2962962962962963,,,,
211,15,2.875765562057495,0.2856128215789795,2.5901527404785156,0.021872293,0.2962962962962963,,,,
212,21,2.8403537273406982,0.27915963530540466,2.5611941814422607,0.025876299,0.2962962962962963,,,,
