batch_i,episode_len,loss,value_loss,policy_loss,kl_divergence,lr_multiplier,win_ratio,win_count,loss_count,tie_count
213,11,2.9542012214660645,0.2821691334247589,2.672032117843628,0.020174816,0.2962962962962963,,,,
214,17,2.8512487411499023,0.2691671848297119,2.5820815563201904,0.018438507,0.2962962962962963,,,,
215,11,2.926095962524414,0.33915627002716064,2.586939811706543,0.022686958,0.2962962962962963,,,,
216,43,2.9429709911346436,0.28328633308410645,2.659684658050537,0.043837126,0.19753086419753085,,,,
217,19,2.889350414276123,0.2870946228504181,2.6022558212280273,0.022794105,0.19753086419753085,,,,
218,9,2.8422646522521973,0.2946021854877472,2.5476624965667725,0.023512647,0.19753086419753085,,,,
219,11,2.8085553646087646,0.2818808853626251,2.526674509048462,0.02015742,0.19753086419753085,,,,
220,11,2.9155638217926025,0.31000393629074097,2.605559825897217,0.016485367,0.19753086419753085,,,,
221,15,2.8087668418884277,0.3036518692970276,2.505115032196045,0.014458462,0.19753086419753085,,,,
222,18,2.8774428367614746,0.31791603565216064,2.5595269203186035,0.013406485,0.19753086419753085,,,,
223,13,2.7813832759857178,0.2466985583305359,2.534684658050537,0.015001032,0.19753086419753085,,,,
224,23,2.769629955291748,0.2115427851676941,2.558087110519409,0.0149205085,0.19753086419753085,,,,
225,15,2.8311514854431152,0.32270801067352295,2.5084433555603027,0.014660476,0.19753086419753085,,,,
226,15,2.801326036453247,0.28490668535232544,2.5164194107055664,0.016794566,0.19753086419753085,,,,
227,11,2.940416097640991,0.30193719267845154,2.638478994369507,0.01622162,0.19753086419753085,,,,
228,13,2.7988767623901367,0.3222423493862152,2.4766345024108887,0.013225121,0.19753086419753085,,,,
229,23,2.757042646408081,0.24965454638004303,2.507388114929199,0.013930884,0.19753086419753085,,,,
230,9,2.6969690322875977,0.20605099201202393,2.4909181594848633,0.008215034,0.2962962962962963,,,,
231,9,2.7034249305725098,0.177114799618721,2.5263102054595947,0.025094628,0.2962962962962963,,,,
232,9,2.659499406814575,0.2326682060956955,2.4268312454223633,0.033128027,0.2962962962962963,,,,
233,9,2.7238659858703613,0.215410053730011,2.508455991744995,0.038507767,0.2962962962962963,,,,
234,11,2.741615056991577,0.18882040679454803,2.5527946949005127,0.026545309,0.2962962962962963,,,,
235,17,2.698728561401367,0.20121414959430695,2.497514486312866,0.025542581,0.2962962962962963,,,,
236,11,2.754152774810791,0.2348327934741974,2.519320011138916,0.031786177,0.2962962962962963,,,,
237,14,2.744318723678589,0.2249334752559662,2.51938533782959,0.026136272,0.2962962962962963,,,,
238,11,2.7077395915985107,0.23650436103343964,2.4712352752685547,0.03025879,0.2962962962962963,,,,
239,17,2.735041379928589,0.22986088693141937,2.505180597305298,0.0219349,0.2962962962962963,,,,
240,19,2.6718382835388184,0.24204805493354797,2.4297902584075928,0.022364471,0.2962962962962963,,,,
241,17,2.587045192718506,0.18676941096782684,2.400275707244873,0.026696093,0.2962962962962963,,,,
242,13,2.550158977508545,0.19918154180049896,2.3509774208068848,0.023094907,0.2962962962962963,,,,
243,57,2.6605985164642334,0.13121746480464935,2.529381036758423,0.015143255,0.2962962962962963,,,,
244,13,2.4539122581481934,0.1160932257771492,2.3378190994262695,0.032437515,0.2962962962962963,,,,
245,16,2.689257860183716,0.20397768914699554,2.4852802753448486,0.023265291,0.2962962962962963,,,,
246,11,2.745239496231079,0.2184765636920929,2.5267629623413086,0.025302647,0.2962962962962963,,,,
247,13,2.646397829055786,0.16319593787193298,2.4832019805908203,0.023364685,0.2962962962962963,,,,
248,17,2.712785005569458,0.18113914132118225,2.5316457748413086,0.024777722,0.2962962962962963,,,,
249,15,2.6437642574310303,0.16768845915794373,2.4760758876800537,0.03585428,0.2962962962962963,,,,
250,13,2.6418614387512207,0.22173023223876953,2.420131206512451,0.02247917,0.2962962962962963,,,,
251,21,2.6505041122436523,0.19544407725334167,2.4550600051879883,0.036886778,0.2962962962962963,,,,
252,15,2.724921226501465,0.2061224728822708,2.518798828125,0.021925636,0.2962962962962963,,,,
253,11,2.6719415187835693,0.2183392494916916,2.4536023139953613,0.026785575,0.2962962962962963,,,,
254,9,2.620723247528076,0.13584432005882263,2.4848790168762207,0.026302798,0.2962962962962963,,,,
255,14,2.6494250297546387,0.223036989569664,2.4263880252838135,0.025745459,0.2962962962962963,,,,
256,13,2.498300790786743,0.21226876974105835,2.28603196144104,0.031217508,0.2962962962962963,,,,
257,11,2.6080760955810547,0.2232620120048523,2.3848140239715576,0.033909522,0.2962962962962963,,,,
258,9,2.6682093143463135,0.19460001587867737,2.473609209060669,0.03313425,0.2962962962962963,,,,
259,16,2.777210235595703,0.25921210646629333,2.517998218536377,0.01888587,0.2962962962962963,,,,
260,15,2.570992946624756,0.21884050965309143,2.3521523475646973,0.0298753,0.2962962962962963,,,,
261,33,2.62795090675354,0.21178647875785828,2.4161643981933594,0.0458388,0.19753086419753085,,,,
262,13,2.588005304336548,0.19906561076641083,2.388939619064331,0.01902582,0.19753086419753085,,,,
263,11,2.5703508853912354,0.21925000846385956,2.3511009216308594,0.023253387,0.19753086419753085,,,,
264,19,2.6271212100982666,0.18332438170909882,2.4437968730926514,0.021267153,0.19753086419753085,,,,
265,11,2.7264726161956787,0.27747470140457153,2.448997974395752,0.026416298,0.19753086419753085,,,,
266,9,2.6236953735351562,0.1897502988576889,2.4339451789855957,0.018764816,0.19753086419753085,,,,
267,12,2.6229465007781982,0.2197963297367096,2.4031500816345215,0.01725914,0.19753086419753085,,,,
268,20,2.6566505432128906,0.2914493680000305,2.365201234817505,0.020490125,0.19753086419753085,,,,
269,15,2.609882354736328,0.25855502486228943,2.351327419281006,0.021206059,0.19753086419753085,,,,
270,18,2.698889970779419,0.3163307011127472,2.382559299468994,0.018227767,0.19753086419753085,,,,
271,10,2.6438584327697754,0.2565234899520874,2.3873348236083984,0.019560909,0.19753086419753085,,,,
272,16,2.773214817047119,0.32176631689071655,2.451448440551758,0.015828446,0.19753086419753085,,,,
273,13,2.73388671875,0.3187742829322815,2.4151124954223633,0.017401583,0.19753086419753085,,,,
274,14,2.739420175552368,0.22586914896965027,2.5135509967803955,0.012975365,0.19753086419753085,,,,
275,12,2.749019145965576,0.34725096821784973,2.401768207550049,0.016068565,0.19753086419753085,,,,
276,11,2.7130751609802246,0.32190850377082825,2.3911666870117188,0.0174086,0.19753086419753085,,,,
277,10,2.729825735092163,0.34756216406822205,2.382263660430908,0.024962151,0.19753086419753085,,,,
278,19,2.7687530517578125,0.3078412115573883,2.460911750793457,0.0237156,0.19753086419753085,,,,
279,18,2.7723820209503174,0.3750830590724945,2.39729905128479,0.021105137,0.19753086419753085,,,,
280,13,2.669999361038208,0.3098527491092682,2.3601465225219727,0.01311475,0.19753086419753085,,,,
281,24,2.752319097518921,0.42293453216552734,2.3293845653533936,0.018351607,0.19753086419753085,,,,
282,24,2.5822041034698486,0.30105313658714294,2.281151056289673,0.017922102,0.19753086419753085,,,,
283,23,2.6703341007232666,0.2957023084163666,2.374631881713867,0.022637784,0.19753086419753085,,,,
284,17,2.6671509742736816,0.3420320153236389,2.3251190185546875,0.019079078,0.19753086419753085,,,,
285,9,2.7061848640441895,0.3565031588077545,2.3496816158294678,0.02010589,0.19753086419753085,,,,
286,13,2.700713872909546,0.3487134277820587,2.3520004749298096,0.026038172,0.19753086419753085,,,,
287,32,2.6370646953582764,0.3750292956829071,2.262035369873047,0.020189835,0.19753086419753085,,,,
288,15,2.714594841003418,0.369196355342865,2.345398426055908,0.019920435,0.19753086419753085,,,,
289,12,2.7280797958374023,0.4337020814418793,2.2943778038024902,0.021747991,0.19753086419753085,,,,
290,15,2.654644727706909,0.38320520520210266,2.271439552307129,0.012599332,0.19753086419753085,,,,
291,9,2.740278959274292,0.38651198148727417,2.353766918182373,0.017622214,0.19753086419753085,,,,
292,15,2.7471671104431152,0.4410266578197479,2.306140422821045,0.01700223,0.19753086419753085,,,,
293,33,2.666299343109131,0.3812218904495239,2.2850775718688965,0.023094676,0.19753086419753085,,,,
294,10,2.659681558609009,0.3803391754627228,2.2793424129486084,0.0177721,0.19753086419753085,,,,
295,20,2.6943156719207764,0.3870338797569275,2.307281732559204,0.01748699,0.19753086419753085,,,,
296,20,2.699671506881714,0.412623792886734,2.2870476245880127,0.020824732,0.19753086419753085,,,,
297,14,2.7296664714813232,0.42667827010154724,2.302988290786743,0.01357034,0.19753086419753085,,,,
298,24,2.7513203620910645,0.3980650007724762,2.353255271911621,0.023992939,0.19753086419753085,,,,
299,18,2.762103796005249,0.47594350576400757,2.2861602306365967,0.01676581,0.19753086419753085,,,,
300,9,2.6765875816345215,0.40176475048065186,2.27482271194458,0.0151192825,0.19753086419753085,,,,
301,12,2.6874566078186035,0.40008413791656494,2.287372350692749,0.023127273,0.19753086419753085,,,,
302,15,2.7301909923553467,0.4470071494579315,2.2831838130950928,0.011268225,0.19753086419753085,,,,
303,11,2.6703362464904785,0.4182211756706238,2.25211501121521,0.017114364,0.19753086419753085,,,,
304,9,2.694499969482422,0.36947715282440186,2.3250226974487305,0.017329954,0.19753086419753085,,,,
305,14,2.6931421756744385,0.40556713938713074,2.2875750064849854,0.019758917,0.19753086419753085,,,,
306,15,2.6538665294647217,0.37781617045402527,2.276050329208374,0.012434824,0.19753086419753085,,,,
307,28,2.764647960662842,0.493286669254303,2.2713613510131836,0.022042908,0.19753086419753085,,,,
308,11,2.643673896789551,0.36601924896240234,2.2776546478271484,0.010016782,0.19753086419753085,,,,
309,9,2.774780511856079,0.43719983100891113,2.337580680847168,0.02295004,0.19753086419753085,,,,
310,16,2.704289197921753,0.3919152617454529,2.3123738765716553,0.013173718,0.19753086419753085,,,,
311,15,2.600862979888916,0.3752948045730591,2.2255682945251465,0.018493237,0.19753086419753085,,,,
312,11,2.621396541595459,0.3965564966201782,2.224839925765991,0.021760006,0.19753086419753085,,,,
313,11,2.5093283653259277,0.3751829266548157,2.134145498275757,0.017986473,0.19753086419753085,,,,
314,13,2.6531312465667725,0.42045992612838745,2.2326712608337402,0.013757436,0.19753086419753085,,,,
315,22,2.6426634788513184,0.35068774223327637,2.291975736618042,0.014564265,0.19753086419753085,,,,
316,19,2.676301956176758,0.39108455181121826,2.285217523574829,0.009114377,0.2962962962962963,,,,
317,13,2.691584348678589,0.36536285281181335,2.326221466064453,0.015701361,0.2962962962962963,,,,
318,9,2.6603188514709473,0.37465229630470276,2.2856664657592773,0.02465232,0.2962962962962963,,,,
319,15,2.461142063140869,0.38912349939346313,2.072018623352051,0.024507768,0.2962962962962963,,,,
320,13,2.6274983882904053,0.38123488426208496,2.2462635040283203,0.040123843,0.19753086419753085,,,,
321,15,2.597487449645996,0.3678649067878723,2.2296226024627686,0.024613932,0.19753086419753085,,,,
322,9,2.521899938583374,0.2836047112941742,2.238295316696167,0.020684734,0.19753086419753085,,,,
323,35,2.6686501502990723,0.4409690201282501,2.2276811599731445,0.017466206,0.19753086419753085,,,,
324,10,2.7516486644744873,0.39958277344703674,2.3520658016204834,0.023806602,0.19753086419753085,,,,
325,13,2.658731698989868,0.4292278587818146,2.229503870010376,0.013114999,0.19753086419753085,,,,
326,13,2.6593568325042725,0.45913195610046387,2.2002248764038086,0.02095001,0.19753086419753085,,,,
327,9,2.620067834854126,0.468330442905426,2.1517374515533447,0.019072771,0.19753086419753085,,,,
328,13,2.682577610015869,0.4350458085536957,2.2475318908691406,0.01766918,0.19753086419753085,,,,
329,15,2.6565628051757812,0.4567769169807434,2.1997859477996826,0.012683735,0.19753086419753085,,,,
330,9,2.733485221862793,0.48345136642456055,2.2500338554382324,0.014505782,0.19753086419753085,,,,
331,14,2.6158447265625,0.4010482430458069,2.214796543121338,0.018047847,0.19753086419753085,,,,
332,14,2.683642625808716,0.4591410160064697,2.224501609802246,0.00924134,0.2962962962962963,,,,
333,13,2.654500722885132,0.4304056167602539,2.224095106124878,0.021638084,0.2962962962962963,,,,
334,26,2.615063428878784,0.43718627095222473,2.177877187728882,0.035739772,0.2962962962962963,,,,
335,28,2.6543939113616943,0.4657387137413025,2.188655138015747,0.03693065,0.2962962962962963,,,,
336,14,2.607042074203491,0.45082491636276245,2.156217098236084,0.030509688,0.2962962962962963,,,,
337,17,2.637247323989868,0.376909464597702,2.2603378295898438,0.035352185,0.2962962962962963,,,,
338,15,2.7160816192626953,0.4897109866142273,2.2263705730438232,0.028000768,0.2962962962962963,,,,
339,12,2.6953954696655273,0.4700375199317932,2.225358009338379,0.028701507,0.2962962962962963,,,,
340,14,2.7334721088409424,0.4532148241996765,2.280257225036621,0.038915586,0.2962962962962963,,,,
341,15,2.645681142807007,0.44187912344932556,2.2038021087646484,0.038809974,0.2962962962962963,,,,
342,11,2.6190245151519775,0.4565351903438568,2.162489414215088,0.030022241,0.2962962962962963,,,,
343,17,2.552809476852417,0.39778128266334534,2.1550281047821045,0.02238182,0.2962962962962963,,,,
344,29,2.635934829711914,0.44614970684051514,2.1897850036621094,0.036432944,0.2962962962962963,,,,
345,11,2.6005239486694336,0.4564368724822998,2.144087076187134,0.020935584,0.2962962962962963,,,,
346,13,2.5585250854492188,0.38880908489227295,2.1697158813476562,0.022185765,0.2962962962962963,,,,
347,11,2.6276497840881348,0.4207519292831421,2.206897735595703,0.0217756,0.2962962962962963,,,,
348,29,2.6637823581695557,0.5189221501350403,2.14486026763916,0.029956026,0.2962962962962963,,,,
349,26,2.569369316101074,0.3317188620567322,2.2376503944396973,0.029750526,0.2962962962962963,,,,
350,21,2.699268102645874,0.4309857189655304,2.268282413482666,0.03958844,0.2962962962962963,,,,
351,11,2.587583541870117,0.3493240177631378,2.2382595539093018,0.040069584,0.19753086419753085,,,,
352,11,2.607851505279541,0.4277991056442261,2.1800522804260254,0.015780149,0.19753086419753085,,,,
353,13,2.595867156982422,0.39351019263267517,2.202357053756714,0.016550876,0.19753086419753085,,,,
354,30,2.517056465148926,0.44036543369293213,2.076691150665283,0.016581774,0.19753086419753085,,,,
355,14,2.5948879718780518,0.4006698727607727,2.194218158721924,0.017473057,0.19753086419753085,,,,
356,20,2.564730405807495,0.4021853804588318,2.1625449657440186,0.015118398,0.19753086419753085,,,,
357,21,2.467966079711914,0.37116262316703796,2.0968034267425537,0.01515154,0.19753086419753085,,,,
358,9,2.6311590671539307,0.3883677124977112,2.2427914142608643,0.016560504,0.19753086419753085,,,,
359,25,2.6879594326019287,0.429371178150177,2.2585883140563965,0.01680984,0.19753086419753085,,,,
360,9,2.6286780834198,0.35515323281288147,2.273524761199951,0.018112497,0.19753086419753085,,,,
361,13,2.5747170448303223,0.4417954385280609,2.1329216957092285,0.018212091,0.19753086419753085,,,,
362,14,2.6117889881134033,0.43790367245674133,2.1738853454589844,0.015543629,0.19753086419753085,,,,
363,9,2.5144553184509277,0.3529587984085083,2.161496639251709,0.01754932,0.19753086419753085,,,,
364,15,2.432241678237915,0.3322705626487732,2.099971055984497,0.0146137625,0.19753086419753085,,,,
365,19,2.4476308822631836,0.34766632318496704,2.0999646186828613,0.01693037,0.19753086419753085,,,,
366,13,2.5882532596588135,0.37309765815734863,2.215155601501465,0.019692043,0.19753086419753085,,,,
367,39,2.604391574859619,0.36690887808799744,2.237482786178589,0.021877639,0.19753086419753085,,,,
368,13,2.546696662902832,0.3266300559043884,2.220066547393799,0.019589037,0.19753086419753085,,,,
369,13,2.563749074935913,0.3346650302410126,2.229084014892578,0.018237568,0.19753086419753085,,,,
370,16,2.5022966861724854,0.3344753384590149,2.1678214073181152,0.020690575,0.19753086419753085,,,,
371,11,2.54778790473938,0.35795798897743225,2.1898298263549805,0.019451018,0.19753086419753085,,,,
372,15,2.5539653301239014,0.3756939768791199,2.1782712936401367,0.020557579,0.19753086419753085,,,,
373,14,2.5663466453552246,0.35563337802886963,2.2107133865356445,0.016644755,0.19753086419753085,,,,
374,15,2.47689151763916,0.34656453132629395,2.130326986312866,0.016266726,0.19753086419753085,,,,
375,13,2.394279956817627,0.30821946263313293,2.0860605239868164,0.013398703,0.19753086419753085,,,,
376,22,2.591548204421997,0.32369884848594666,2.2678494453430176,0.017892605,0.19753086419753085,,,,
377,11,2.4034781455993652,0.28764110803604126,2.1158370971679688,0.020769604,0.19753086419753085,,,,
378,12,2.4350554943084717,0.29349184036254883,2.141563653945923,0.01685306,0.19753086419753085,,,,
379,15,2.367361068725586,0.25144654512405396,2.1159145832061768,0.02089847,0.19753086419753085,,,,
380,11,2.486685276031494,0.3323875069618225,2.1542978286743164,0.015790056,0.19753086419753085,,,,
381,15,2.547262191772461,0.2882305979728699,2.2590315341949463,0.014131671,0.19753086419753085,,,,
382,18,2.3893306255340576,0.2392042577266693,2.1501264572143555,0.016494015,0.19753086419753085,,,,
383,9,2.397411823272705,0.304503858089447,2.0929079055786133,0.017358873,0.19753086419753085,,,,
384,11,2.388176441192627,0.2833494544029236,2.1048269271850586,0.0086643025,0.2962962962962963,,,,
385,11,2.387794256210327,0.2544155418872833,2.133378744125366,0.028847106,0.2962962962962963,,,,
386,10,2.3691744804382324,0.2512044310569763,2.1179699897766113,0.02563532,0.2962962962962963,,,,
387,11,2.4568262100219727,0.26615703105926514,2.190669059753418,0.024310088,0.2962962962962963,,,,
388,9,2.281632661819458,0.2268160879611969,2.054816484451294,0.023660475,0.2962962962962963,,,,
389,13,2.4014596939086914,0.2095516175031662,2.191908121109009,0.03052248,0.2962962962962963,,,,
390,30,2.388812303543091,0.26811209321022034,2.1207001209259033,0.023974707,0.2962962962962963,,,,
391,28,2.3724186420440674,0.23397551476955414,2.1384432315826416,0.020683087,0.2962962962962963,,,,
392,10,2.4872894287109375,0.32001543045043945,2.167273998260498,0.022370286,0.2962962962962963,,,,
393,34,2.3962197303771973,0.2370322048664093,2.1591875553131104,0.03223393,0.2962962962962963,,,,
394,26,2.356783151626587,0.23980464041233063,2.116978406906128,0.042127937,0.19753086419753085,,,,
395,9,2.5242419242858887,0.23946626484394073,2.284775733947754,0.021872792,0.19753086419753085,,,,
396,11,2.4948675632476807,0.23971351981163025,2.2551541328430176,0.026234873,0.19753086419753085,,,,
397,26,2.427940607070923,0.28509801626205444,2.1428425312042236,0.018957911,0.19753086419753085,,,,
398,16,2.5160913467407227,0.35294413566589355,2.163147211074829,0.024044234,0.19753086419753085,,,,
399,15,2.5370054244995117,0.31886014342308044,2.2181453704833984,0.021488715,0.19753086419753085,,,,
400,11,2.5989327430725098,0.36968910694122314,2.229243516921997,0.026195118,0.19753086419753085,0.9,9,1,0
401,18,2.551027536392212,0.36057600378990173,2.1904516220092773,0.024317881,0.19753086419753085,,,,
402,15,2.4707400798797607,0.29997706413269043,2.1707630157470703,0.02383167,0.19753086419753085,,,,
403,20,2.5636961460113525,0.3297421336174011,2.2339539527893066,0.026417049,0.19753086419753085,,,,
404,18,2.518012523651123,0.40615314245224,2.1118593215942383,0.017813487,0.19753086419753085,,,,
405,34,2.547884941101074,0.33985793590545654,2.208026885986328,0.026246466,0.19753086419753085,,,,
406,15,2.558053970336914,0.3204478323459625,2.2376060485839844,0.028438423,0.19753086419753085,,,,
407,21,2.578261375427246,0.32154548168182373,2.256715774536133,0.02421955,0.19753086419753085,,,,
408,12,2.424262762069702,0.2840496003627777,2.1402132511138916,0.026475154,0.19753086419753085,,,,
409,10,2.5390381813049316,0.34562087059020996,2.1934173107147217,0.030606536,0.19753086419753085,,,,
410,10,2.5981838703155518,0.32205909490585327,2.2761247158050537,0.037882067,0.19753086419753085,,,,
411,16,2.574974775314331,0.3895350396633148,2.1854398250579834,0.014378626,0.19753086419753085,,,,
412,18,2.523388147354126,0.3458762764930725,2.1775119304656982,0.036951188,0.19753086419753085,,,,
413,38,2.641206741333008,0.3825417757034302,2.258665084838867,0.024948923,0.19753086419753085,,,,
414,10,2.5858702659606934,0.35279110074043274,2.233079195022583,0.017323382,0.19753086419753085,,,,
415,16,2.4958009719848633,0.35725492238998413,2.1385459899902344,0.022967806,0.19753086419753085,,,,
