batch_i,episode_len,loss,value_loss,policy_loss,kl_divergence,lr_multiplier,win_ratio,win_count,loss_count,tie_count
416,26,2.5770511627197266,0.3850020170211792,2.192049264907837,0.024697173,0.19753086419753085,,,,
417,11,2.5211727619171143,0.31140750646591187,2.2097651958465576,0.030771133,0.19753086419753085,,,,
418,38,2.5422096252441406,0.36703529953956604,2.1751742362976074,0.021963473,0.19753086419753085,,,,
419,12,2.6054930686950684,0.3633542060852051,2.2421388626098633,0.018653125,0.19753086419753085,,,,
420,29,2.6514759063720703,0.4065413773059845,2.244934558868408,0.023605142,0.19753086419753085,,,,
421,21,2.686903953552246,0.43758416175842285,2.2493197917938232,0.022300504,0.19753086419753085,,,,
422,13,2.6008455753326416,0.4057949483394623,2.1950507164001465,0.026954599,0.19753086419753085,,,,
423,43,2.7046806812286377,0.49771547317504883,2.206965208053589,0.024641566,0.19753086419753085,,,,
424,10,2.756392240524292,0.49129748344421387,2.265094757080078,0.029489294,0.19753086419753085,,,,
425,26,2.73184871673584,0.5415350198745728,2.1903138160705566,0.032374207,0.19753086419753085,,,,
426,19,2.793302059173584,0.6061838269233704,2.1871182918548584,0.037827626,0.19753086419753085,,,,
427,14,2.781247615814209,0.5465105175971985,2.2347371578216553,0.032173723,0.19753086419753085,,,,
428,23,2.8485331535339355,0.6378828287124634,2.2106504440307617,0.035025522,0.19753086419753085,,,,
429,26,3.021763324737549,0.7079108953475952,2.313852548599243,0.02995668,0.19753086419753085,,,,
430,28,2.886270046234131,0.6493839621543884,2.2368860244750977,0.02577628,0.19753086419753085,,,,
431,16,2.924689769744873,0.6575919389724731,2.2670979499816895,0.031728424,0.19753086419753085,,,,
432,9,2.773911476135254,0.5747469663619995,2.199164390563965,0.031072428,0.19753086419753085,,,,
433,18,2.8610570430755615,0.5511679649353027,2.309889078140259,0.028664205,0.19753086419753085,,,,
434,9,2.8698606491088867,0.6029615998268127,2.2668991088867188,0.038296156,0.19753086419753085,,,,
435,27,2.8382089138031006,0.5905576348304749,2.2476513385772705,0.039432008,0.19753086419753085,,,,
436,23,3.071239709854126,0.7211017608642578,2.350137948989868,0.040813908,0.1316872427983539,,,,
437,9,2.792753219604492,0.5886316299438477,2.2041215896606445,0.016495759,0.1316872427983539,,,,
438,13,3.0449934005737305,0.7229775190353394,2.3220160007476807,0.028296907,0.1316872427983539,,,,
439,18,2.9356131553649902,0.6671797037124634,2.2684333324432373,0.014389188,0.1316872427983539,,,,
440,22,2.855647087097168,0.6114890575408936,2.2441580295562744,0.01767442,0.1316872427983539,,,,
441,18,2.823610305786133,0.5927992463111877,2.23081111907959,0.012798136,0.1316872427983539,,,,
442,13,2.8356986045837402,0.647086501121521,2.1886119842529297,0.01196651,0.1316872427983539,,,,
443,19,2.9243741035461426,0.654754102230072,2.269619941711426,0.018945983,0.1316872427983539,,,,
444,17,2.9153053760528564,0.6820394992828369,2.2332658767700195,0.012333475,0.1316872427983539,,,,
445,26,3.0091347694396973,0.6886629462242126,2.32047176361084,0.016505035,0.1316872427983539,,,,
446,22,2.8928236961364746,0.6473391056060791,2.2454845905303955,0.013693839,0.1316872427983539,,,,
447,14,2.9833033084869385,0.7399589419364929,2.243344306945801,0.012019213,0.1316872427983539,,,,
448,30,2.9651923179626465,0.6507934331893921,2.314399003982544,0.013246679,0.1316872427983539,,,,
449,24,2.9561636447906494,0.6602764129638672,2.2958872318267822,0.01158654,0.1316872427983539,,,,
450,9,2.962984561920166,0.653788685798645,2.3091959953308105,0.017854702,0.1316872427983539,,,,
451,15,3.0735297203063965,0.7546321749687195,2.3188974857330322,0.026112722,0.1316872427983539,,,,
452,20,2.9742202758789062,0.7210555076599121,2.253164768218994,0.010713568,0.1316872427983539,,,,
453,21,2.9417226314544678,0.6267526745796204,2.314970016479492,0.021408077,0.1316872427983539,,,,
454,20,2.7942850589752197,0.5784451961517334,2.2158398628234863,0.011218322,0.1316872427983539,,,,
455,26,2.910322904586792,0.6670545935630798,2.2432682514190674,0.02154616,0.1316872427983539,,,,
456,17,3.0090479850769043,0.7394997477531433,2.269548177719116,0.015831823,0.1316872427983539,,,,
457,26,3.081009864807129,0.7612720727920532,2.3197379112243652,0.028125968,0.1316872427983539,,,,
458,27,2.9065101146698,0.7016723155975342,2.2048377990722656,0.020230155,0.1316872427983539,,,,
459,21,2.990657329559326,0.7163052558898926,2.2743520736694336,0.019213252,0.1316872427983539,,,,
460,39,2.8978328704833984,0.6404886841773987,2.2573442459106445,0.02342642,0.1316872427983539,,,,
461,11,2.990553379058838,0.7109521627426147,2.2796010971069336,0.020165157,0.1316872427983539,,,,
462,15,2.9188880920410156,0.7615100145339966,2.1573779582977295,0.019931482,0.1316872427983539,,,,
463,11,2.905782699584961,0.6270709037780762,2.2787117958068848,0.01837511,0.1316872427983539,,,,
464,23,2.8566532135009766,0.6617068648338318,2.1949462890625,0.027526077,0.1316872427983539,,,,
465,19,3.027031660079956,0.7043495774269104,2.3226821422576904,0.020387389,0.1316872427983539,,,,
466,12,2.9235990047454834,0.6685528755187988,2.2550461292266846,0.015737299,0.1316872427983539,,,,
467,10,2.920234441757202,0.6675217151641846,2.2527127265930176,0.033946477,0.1316872427983539,,,,
468,15,2.8334341049194336,0.5969418883323669,2.236492156982422,0.03680793,0.1316872427983539,,,,
469,32,3.0023860931396484,0.6712279319763184,2.33115816116333,0.026452877,0.1316872427983539,,,,
470,9,2.860408306121826,0.6799829006195068,2.1804254055023193,0.013142927,0.1316872427983539,,,,
471,14,2.9526541233062744,0.6809399724006653,2.271714210510254,0.021484092,0.1316872427983539,,,,
472,16,2.895057201385498,0.6625838279724121,2.232473373413086,0.025273772,0.1316872427983539,,,,
473,18,2.903935194015503,0.5945884585380554,2.3093466758728027,0.018247673,0.1316872427983539,,,,
474,13,2.9298319816589355,0.6747437119483948,2.2550883293151855,0.015809447,0.1316872427983539,,,,
475,16,2.895317554473877,0.6128627061843872,2.2824549674987793,0.029404279,0.1316872427983539,,,,
476,11,2.8234992027282715,0.5694092512130737,2.2540900707244873,0.023579136,0.1316872427983539,,,,
477,17,2.8651812076568604,0.6616280674934387,2.2035531997680664,0.028540943,0.1316872427983539,,,,
478,11,2.7436673641204834,0.6072083115577698,2.1364591121673584,0.03506019,0.1316872427983539,,,,
479,16,2.963135004043579,0.6754591464996338,2.2876758575439453,0.0439834,0.0877914951989026,,,,
480,15,2.8526816368103027,0.6204336881637573,2.232248067855835,0.024301192,0.0877914951989026,,,,
481,18,2.915233612060547,0.6389214992523193,2.2763121128082275,0.012692342,0.0877914951989026,,,,
482,22,2.9245593547821045,0.6400582194328308,2.284501075744629,0.014043298,0.0877914951989026,,,,
483,25,2.919867515563965,0.6049951314926147,2.3148722648620605,0.009904858,0.1316872427983539,,,,
484,13,2.830098867416382,0.5681250095367432,2.2619738578796387,0.015410608,0.1316872427983539,,,,
485,24,2.9563682079315186,0.6064592003822327,2.3499090671539307,0.018012108,0.1316872427983539,,,,
486,13,2.766308546066284,0.5643220543861389,2.20198655128479,0.018802062,0.1316872427983539,,,,
487,14,2.8293981552124023,0.6266997456550598,2.2026984691619873,0.014032151,0.1316872427983539,,,,
488,18,2.754713535308838,0.5908889174461365,2.1638245582580566,0.013294214,0.1316872427983539,,,,
489,19,2.749281406402588,0.6178156137466431,2.1314656734466553,0.018853039,0.1316872427983539,,,,
490,19,2.8446617126464844,0.6226288080215454,2.2220330238342285,0.016597057,0.1316872427983539,,,,
491,20,2.8036253452301025,0.599257230758667,2.2043681144714355,0.01985756,0.1316872427983539,,,,
492,20,2.8601925373077393,0.6458893418312073,2.2143032550811768,0.013002316,0.1316872427983539,,,,
493,17,2.692368984222412,0.5504821538925171,2.1418867111206055,0.013371391,0.1316872427983539,,,,
494,17,2.734023332595825,0.5614448189735413,2.1725785732269287,0.013505115,0.1316872427983539,,,,
495,12,2.715745210647583,0.584965169429779,2.130779981613159,0.007599389,0.19753086419753085,,,,
496,32,2.629979372024536,0.4894152581691742,2.140564203262329,0.02816203,0.19753086419753085,,,,
497,16,2.5868520736694336,0.4663628041744232,2.1204893589019775,0.023040572,0.19753086419753085,,,,
498,18,2.706193447113037,0.4891422986984253,2.2170510292053223,0.044040807,0.1316872427983539,,,,
499,13,2.68233060836792,0.48947107791900635,2.192859649658203,0.016754536,0.1316872427983539,,,,
500,29,2.5690979957580566,0.455988347530365,2.113109588623047,0.016976003,0.1316872427983539,,,,
501,16,2.600529193878174,0.48158976435661316,2.1189393997192383,0.014284357,0.1316872427983539,,,,
502,37,2.7096362113952637,0.463344931602478,2.246291160583496,0.011656281,0.1316872427983539,,,,
503,14,2.6444272994995117,0.45003706216812134,2.194390296936035,0.017582027,0.1316872427983539,,,,
504,20,2.6184945106506348,0.4480327367782593,2.170461893081665,0.02028315,0.1316872427983539,,,,
505,21,2.63655424118042,0.4827052056789398,2.1538491249084473,0.015797913,0.1316872427983539,,,,
506,11,2.6020193099975586,0.5054815411567688,2.0965378284454346,0.022020508,0.1316872427983539,,,,
507,11,2.6552793979644775,0.49882984161376953,2.156449556350708,0.012173239,0.1316872427983539,,,,
508,13,2.6344659328460693,0.4217267334461212,2.2127392292022705,0.019716762,0.1316872427983539,,,,
509,15,2.5919580459594727,0.45768871903419495,2.1342692375183105,0.017901836,0.1316872427983539,,,,
510,11,2.7020885944366455,0.48227834701538086,2.2198102474212646,0.018762153,0.1316872427983539,,,,
511,25,2.6958351135253906,0.4633326828479767,2.2325024604797363,0.012546003,0.1316872427983539,,,,
512,18,2.6736550331115723,0.4984070360660553,2.17524790763855,0.020004854,0.1316872427983539,,,,
513,11,2.662792682647705,0.484658420085907,2.1781342029571533,0.018889477,0.1316872427983539,,,,
514,20,2.6643056869506836,0.4952823519706726,2.169023275375366,0.016334664,0.1316872427983539,,,,
515,31,2.6870005130767822,0.4663594365119934,2.2206411361694336,0.024827108,0.1316872427983539,,,,
516,21,2.7220051288604736,0.4426662027835846,2.279338836669922,0.03363286,0.1316872427983539,,,,
517,16,2.541977882385254,0.40172797441482544,2.1402499675750732,0.025839351,0.1316872427983539,,,,
518,27,2.6671323776245117,0.4612349569797516,2.205897331237793,0.0172147,0.1316872427983539,,,,
519,9,2.680229663848877,0.4337950348854065,2.2464346885681152,0.025241153,0.1316872427983539,,,,
520,11,2.667473077774048,0.4419330656528473,2.2255399227142334,0.016127955,0.1316872427983539,,,,
521,14,2.7097160816192627,0.41871383786201477,2.2910022735595703,0.021740142,0.1316872427983539,,,,
522,31,2.7723770141601562,0.5142571330070496,2.258119821548462,0.013100271,0.1316872427983539,,,,
523,14,2.616223096847534,0.46959421038627625,2.1466288566589355,0.019482594,0.1316872427983539,,,,
524,24,2.6192266941070557,0.48058587312698364,2.138640880584717,0.014799696,0.1316872427983539,,,,
525,13,2.8162169456481934,0.5582032799720764,2.2580137252807617,0.01581873,0.1316872427983539,,,,
526,12,2.6837799549102783,0.45141300559043884,2.2323670387268066,0.022729687,0.1316872427983539,,,,
527,13,2.5432167053222656,0.4270907938480377,2.1161258220672607,0.018285561,0.1316872427983539,,,,
528,14,2.724234104156494,0.4551522135734558,2.2690818309783936,0.018582504,0.1316872427983539,,,,
529,24,2.5557198524475098,0.4754070043563843,2.080312967300415,0.01534363,0.1316872427983539,,,,
530,12,2.890275716781616,0.6168749332427979,2.2734007835388184,0.017723184,0.1316872427983539,,,,
531,27,2.833275318145752,0.6063295602798462,2.2269458770751953,0.019131377,0.1316872427983539,,,,
532,19,2.809691905975342,0.5971037149429321,2.212588310241699,0.0136026,0.1316872427983539,,,,
533,23,2.8616280555725098,0.5674349069595337,2.2941930294036865,0.013002258,0.1316872427983539,,,,
534,15,2.638883352279663,0.5043229460716248,2.1345603466033936,0.023098277,0.1316872427983539,,,,
535,21,2.655445098876953,0.5557519197463989,2.0996932983398438,0.023466732,0.1316872427983539,,,,
536,11,2.642899513244629,0.5087369680404663,2.134162664413452,0.019031545,0.1316872427983539,,,,
537,9,2.737678289413452,0.500943660736084,2.236734628677368,0.0143347755,0.1316872427983539,,,,
538,14,2.7762773036956787,0.5365902781486511,2.239686965942383,0.012607582,0.1316872427983539,,,,
539,9,2.684253692626953,0.4942830204963684,2.1899707317352295,0.018009894,0.1316872427983539,,,,
540,13,2.7607083320617676,0.5483163595199585,2.2123918533325195,0.015520863,0.1316872427983539,,,,
541,14,2.630756378173828,0.48615384101867676,2.1446025371551514,0.013255505,0.1316872427983539,,,,
542,11,2.5543744564056396,0.5056390762329102,2.0487353801727295,0.015683446,0.1316872427983539,,,,
543,15,2.6874911785125732,0.5634284019470215,2.1240627765655518,0.01176638,0.1316872427983539,,,,
544,9,2.852576971054077,0.5751928687095642,2.277384042739868,0.010426734,0.1316872427983539,,,,
545,13,2.6993513107299805,0.5455244779586792,2.1538267135620117,0.010917997,0.1316872427983539,,,,
546,27,2.8016905784606934,0.5639907121658325,2.2376997470855713,0.0077429134,0.19753086419753085,,,,
547,13,2.7793490886688232,0.5857110619544983,2.1936380863189697,0.02405205,0.19753086419753085,,,,
548,17,2.6462926864624023,0.5055723786354065,2.1407203674316406,0.022559084,0.19753086419753085,,,,
549,11,2.662407875061035,0.5139382481575012,2.1484696865081787,0.020156408,0.19753086419753085,,,,
550,16,2.53959059715271,0.49491196870803833,2.0446786880493164,0.016811464,0.19753086419753085,,,,
551,14,2.523688554763794,0.434354692697525,2.0893337726593018,0.020505471,0.19753086419753085,,,,
552,18,2.65295672416687,0.450787752866745,2.2021689414978027,0.018528044,0.19753086419753085,,,,
553,15,2.6610846519470215,0.4952598214149475,2.1658248901367188,0.026904225,0.19753086419753085,,,,
554,17,2.744981527328491,0.5459837913513184,2.198997735977173,0.020847285,0.19753086419753085,,,,
555,20,2.6275393962860107,0.4614890217781067,2.166050434112549,0.033745557,0.19753086419753085,,,,
556,23,2.6384854316711426,0.5443787574768066,2.094106674194336,0.032913186,0.19753086419753085,,,,
557,12,2.655078887939453,0.5476154088973999,2.1074635982513428,0.03423362,0.19753086419753085,,,,
558,15,2.704282522201538,0.5741134285926819,2.130169153213501,0.029849866,0.19753086419753085,,,,
559,29,2.6543171405792236,0.45023781061172485,2.2040793895721436,0.02167891,0.19753086419753085,,,,
560,20,2.6795408725738525,0.5141878128051758,2.1653530597686768,0.022959918,0.19753086419753085,,,,
561,21,2.7090647220611572,0.46146059036254883,2.2476041316986084,0.018425953,0.19753086419753085,,,,
562,20,2.632049083709717,0.5598344802856445,2.0722146034240723,0.040447615,0.1316872427983539,,,,
563,15,2.579608678817749,0.4920045733451843,2.08760404586792,0.024354514,0.1316872427983539,,,,
564,16,2.736781597137451,0.5155168771743774,2.2212648391723633,0.016394578,0.1316872427983539,,,,
565,12,2.638761520385742,0.5234884023666382,2.1152732372283936,0.009717278,0.19753086419753085,,,,
566,15,2.7071852684020996,0.6162973046302795,2.090888023376465,0.020977026,0.19753086419753085,,,,
567,16,2.687197685241699,0.5514074563980103,2.1357903480529785,0.02624034,0.19753086419753085,,,,
568,15,2.7143287658691406,0.549355149269104,2.164973497390747,0.02116255,0.19753086419753085,,,,
569,30,2.7584924697875977,0.5686347484588623,2.1898577213287354,0.019770702,0.19753086419753085,,,,
570,25,2.7489233016967773,0.5408512353897095,2.2080721855163574,0.024929706,0.19753086419753085,,,,
571,18,2.6126656532287598,0.4897199869155884,2.122945785522461,0.025738131,0.19753086419753085,,,,
572,13,2.653609037399292,0.46052056550979614,2.1930885314941406,0.026782218,0.19753086419753085,,,,
573,15,2.565725564956665,0.43769755959510803,2.12802791595459,0.029943738,0.19753086419753085,,,,
574,12,2.5425984859466553,0.4991786777973175,2.04341983795166,0.01814541,0.19753086419753085,,,,
575,15,2.602147102355957,0.48906978964805603,2.113077402114868,0.03876318,0.19753086419753085,,,,
576,12,2.6152265071868896,0.51542067527771,2.0998058319091797,0.021585898,0.19753086419753085,,,,
577,15,2.7210354804992676,0.5544832944869995,2.1665520668029785,0.027504634,0.19753086419753085,,,,
578,15,2.524975299835205,0.44496190547943115,2.0800132751464844,0.025796242,0.19753086419753085,,,,
579,15,2.5404202938079834,0.4413382411003113,2.0990819931030273,0.026005134,0.19753086419753085,,,,
580,33,2.6912453174591064,0.46934542059898376,2.22189998626709,0.025978275,0.19753086419753085,,,,
581,25,2.492072343826294,0.39209169149398804,2.099980592727661,0.029476414,0.19753086419753085,,,,
582,13,2.6003615856170654,0.42750677466392517,2.1728549003601074,0.025150195,0.19753086419753085,,,,
583,12,2.561213493347168,0.48000842332839966,2.081205129623413,0.019523978,0.19753086419753085,,,,
584,13,2.568901777267456,0.42077597975730896,2.1481258869171143,0.019534132,0.19753086419753085,,,,
585,12,2.57774019241333,0.47176945209503174,2.105970859527588,0.02076494,0.19753086419753085,,,,
586,9,2.6686580181121826,0.4789171814918518,2.1897408962249756,0.01827979,0.19753086419753085,,,,
587,20,2.591062545776367,0.47794657945632935,2.1131160259246826,0.021413665,0.19753086419753085,,,,
588,11,2.5581231117248535,0.4060845375061035,2.15203857421875,0.023584593,0.19753086419753085,,,,
589,9,2.5132479667663574,0.40670979022979736,2.1065382957458496,0.0142248785,0.19753086419753085,,,,
590,19,2.4334404468536377,0.45554694533348083,1.977893590927124,0.020429777,0.19753086419753085,,,,
591,15,2.4760375022888184,0.4693065285682678,2.0067310333251953,0.021118626,0.19753086419753085,,,,
592,13,2.486417293548584,0.3775578439235687,2.1088595390319824,0.016776923,0.19753086419753085,,,,
593,21,2.402954578399658,0.37662962079048157,2.026324987411499,0.022412254,0.19753086419753085,,,,
594,9,2.452972173690796,0.39269208908081055,2.0602800846099854,0.03092712,0.19753086419753085,,,,
595,24,2.58192777633667,0.5264233350753784,2.055504560470581,0.020918898,0.19753086419753085,,,,
596,22,2.5420889854431152,0.479581356048584,2.0625076293945312,0.019696638,0.19753086419753085,,,,
597,15,2.515299081802368,0.413906067609787,2.101392984390259,0.015743291,0.19753086419753085,,,,
598,9,2.502169132232666,0.4757080376148224,2.026461124420166,0.025794128,0.19753086419753085,,,,
599,20,2.5383481979370117,0.4878472089767456,2.0505011081695557,0.01734779,0.19753086419753085,,,,
600,11,2.5739684104919434,0.4719487130641937,2.102019786834717,0.021141263,0.19753086419753085,0.7,7,3,0
601,13,2.4793167114257812,0.39723289012908936,2.0820837020874023,0.019791484,0.19753086419753085,,,,
602,9,2.4139206409454346,0.41499653458595276,1.9989240169525146,0.030383028,0.19753086419753085,,,,
603,26,2.526249647140503,0.4647103250026703,2.0615394115448,0.022034727,0.19753086419753085,,,,
604,16,2.5475611686706543,0.5186346769332886,2.028926372528076,0.0209922,0.19753086419753085,,,,
605,12,2.422534227371216,0.3749222755432129,2.047611951828003,0.019175453,0.19753086419753085,,,,
606,11,2.4204015731811523,0.41082245111465454,2.0095791816711426,0.017942429,0.19753086419753085,,,,
607,13,2.3533170223236084,0.3537244498729706,1.9995925426483154,0.016414385,0.19753086419753085,,,,
608,13,2.602090835571289,0.5184359550476074,2.0836548805236816,0.015703049,0.19753086419753085,,,,
609,32,2.434201955795288,0.4381323754787445,1.9960695505142212,0.019010913,0.19753086419753085,,,,
610,20,2.430992841720581,0.4456367790699005,1.985356092453003,0.02322512,0.19753086419753085,,,,
611,21,2.4080445766448975,0.442177414894104,1.9658671617507935,0.017795194,0.19753086419753085,,,,
612,22,2.4752273559570312,0.4805808365345001,1.994646430015564,0.019985255,0.19753086419753085,,,,
613,25,2.4980008602142334,0.5602472424507141,1.9377535581588745,0.020780016,0.19753086419753085,,,,
614,22,2.507441520690918,0.5116075277328491,1.9958341121673584,0.014917589,0.19753086419753085,,,,
615,17,2.497957229614258,0.4765114188194275,2.0214457511901855,0.024239266,0.19753086419753085,,,,
616,19,2.4588332176208496,0.44039857387542725,2.018434762954712,0.017358005,0.19753086419753085,,,,
617,16,2.487797498703003,0.4679240584373474,2.0198733806610107,0.021751594,0.19753086419753085,,,,
618,30,2.4544174671173096,0.4414960443973541,2.0129213333129883,0.020992208,0.19753086419753085,,,,
619,11,2.4862923622131348,0.4879353940486908,1.9983570575714111,0.022026494,0.19753086419753085,,,,
620,27,2.529594898223877,0.4655574858188629,2.064037322998047,0.027982838,0.19753086419753085,,,,
